Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    GE              reduce using rule 60 (factor -> NUM .)
    EE              reduce using rule 60 (factor -> NUM .)
    NE              reduce using rule 60 (factor -> NUM .)
    +               reduce using rule 60 (factor -> NUM .)
    -               reduce using rule 60 (factor -> NUM .)
    ;               reduce using rule 60 (factor -> NUM .)
    )               reduce using rule 60 (factor -> NUM .)
    ]               reduce using rule 60 (factor -> NUM .)
    ,               reduce using rule 60 (factor -> NUM .)


state 55

    (6) var_declaration -> type_specifier ID . ;
    (7) var_declaration -> type_specifier ID . [ NUM ] ;

    ;               shift and go to state 11
    [               shift and go to state 12


state 56

    (28) expression_stmt -> expression ; .

    }               reduce using rule 28 (expression_stmt -> expression ; .)
    ;               reduce using rule 28 (expression_stmt -> expression ; .)
    {               reduce using rule 28 (expression_stmt -> expression ; .)
    IF              reduce using rule 28 (expression_stmt -> expression ; .)
    WHILE           reduce using rule 28 (expression_stmt -> expression ; .)
    RETURN          reduce using rule 28 (expression_stmt -> expression ; .)
    ID              reduce using rule 28 (expression_stmt -> expression ; .)
    (               reduce using rule 28 (expression_stmt -> expression ; .)
    NUM             reduce using rule 28 (expression_stmt -> expression ; .)
    ELSE            reduce using rule 28 (expression_stmt -> expression ; .)


state 57

    (30) selection_stmt -> IF ( . expression ) M statement N
    (31) selection_stmt -> IF ( . expression ) M statement N ELSE M statement M
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 78
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 58

    (57) factor -> ( expression . )

    )               shift and go to state 79


state 59

    (34) iteration_stmt -> WHILE M . ( expression ) M statement M

    (               shift and go to state 80


state 60

    (35) return_stmt -> RETURN ; .

    }               reduce using rule 35 (return_stmt -> RETURN ; .)
    ;               reduce using rule 35 (return_stmt -> RETURN ; .)
    {               reduce using rule 35 (return_stmt -> RETURN ; .)
    IF              reduce using rule 35 (return_stmt -> RETURN ; .)
    WHILE           reduce using rule 35 (return_stmt -> RETURN ; .)
    RETURN          reduce using rule 35 (return_stmt -> RETURN ; .)
    ID              reduce using rule 35 (return_stmt -> RETURN ; .)
    (               reduce using rule 35 (return_stmt -> RETURN ; .)
    NUM             reduce using rule 35 (return_stmt -> RETURN ; .)
    ELSE            reduce using rule 35 (return_stmt -> RETURN ; .)


state 61

    (36) return_stmt -> RETURN expression . ;

    ;               shift and go to state 81


state 62

    (37) expression -> var = . expression
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    var                            shift and go to state 47
    expression                     shift and go to state 82
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 63

    (40) var -> ID [ . expression ]
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 83
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 64

    (61) call -> ID ( . args )
    (62) args -> . arg_list
    (63) args -> .
    (64) arg_list -> . arg_list , expression
    (65) arg_list -> . expression
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    )               reduce using rule 63 (args -> .)
    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    args                           shift and go to state 84
    arg_list                       shift and go to state 85
    expression                     shift and go to state 86
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 65

    (41) simple_expression -> additive_expression relop . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (61) call -> . ID ( args )

    (               shift and go to state 44
    NUM             shift and go to state 54
    ID              shift and go to state 49

    additive_expression            shift and go to state 87
    term                           shift and go to state 51
    factor                         shift and go to state 52
    var                            shift and go to state 88
    call                           shift and go to state 53

state 66

    (49) additive_expression -> additive_expression addop . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (61) call -> . ID ( args )

    (               shift and go to state 44
    NUM             shift and go to state 54
    ID              shift and go to state 49

    term                           shift and go to state 89
    factor                         shift and go to state 52
    var                            shift and go to state 88
    call                           shift and go to state 53

state 67

    (43) relop -> LE .

    (               reduce using rule 43 (relop -> LE .)
    NUM             reduce using rule 43 (relop -> LE .)
    ID              reduce using rule 43 (relop -> LE .)


state 68

    (44) relop -> < .

    (               reduce using rule 44 (relop -> < .)
    NUM             reduce using rule 44 (relop -> < .)
    ID              reduce using rule 44 (relop -> < .)


state 69

    (45) relop -> > .

    (               reduce using rule 45 (relop -> > .)
    NUM             reduce using rule 45 (relop -> > .)
    ID              reduce using rule 45 (relop -> > .)


state 70

    (46) relop -> GE .

    (               reduce using rule 46 (relop -> GE .)
    NUM             reduce using rule 46 (relop -> GE .)
    ID              reduce using rule 46 (relop -> GE .)


state 71

    (47) relop -> EE .

    (               reduce using rule 47 (relop -> EE .)
    NUM             reduce using rule 47 (relop -> EE .)
    ID              reduce using rule 47 (relop -> EE .)


state 72

    (48) relop -> NE .

    (               reduce using rule 48 (relop -> NE .)
    NUM             reduce using rule 48 (relop -> NE .)
    ID              reduce using rule 48 (relop -> NE .)


state 73

    (51) addop -> + .

    (               reduce using rule 51 (addop -> + .)
    NUM             reduce using rule 51 (addop -> + .)
    ID              reduce using rule 51 (addop -> + .)


state 74

    (52) addop -> - .

    (               reduce using rule 52 (addop -> - .)
    NUM             reduce using rule 52 (addop -> - .)
    ID              reduce using rule 52 (addop -> - .)


state 75

    (53) term -> term mulop . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (61) call -> . ID ( args )

    (               shift and go to state 44
    NUM             shift and go to state 54
    ID              shift and go to state 49

    factor                         shift and go to state 90
    var                            shift and go to state 88
    call                           shift and go to state 53

state 76

    (55) mulop -> * .

    (               reduce using rule 55 (mulop -> * .)
    NUM             reduce using rule 55 (mulop -> * .)
    ID              reduce using rule 55 (mulop -> * .)


state 77

    (56) mulop -> / .

    (               reduce using rule 56 (mulop -> / .)
    NUM             reduce using rule 56 (mulop -> / .)
    ID              reduce using rule 56 (mulop -> / .)


state 78

    (30) selection_stmt -> IF ( expression . ) M statement N
    (31) selection_stmt -> IF ( expression . ) M statement N ELSE M statement M

    )               shift and go to state 91


state 79

    (57) factor -> ( expression ) .

    *               reduce using rule 57 (factor -> ( expression ) .)
    /               reduce using rule 57 (factor -> ( expression ) .)
    LE              reduce using rule 57 (factor -> ( expression ) .)
    <               reduce using rule 57 (factor -> ( expression ) .)
    >               reduce using rule 57 (factor -> ( expression ) .)
    GE              reduce using rule 57 (factor -> ( expression ) .)
    EE              reduce using rule 57 (factor -> ( expression ) .)
    NE              reduce using rule 57 (factor -> ( expression ) .)
    +               reduce using rule 57 (factor -> ( expression ) .)
    -               reduce using rule 57 (factor -> ( expression ) .)
    ;               reduce using rule 57 (factor -> ( expression ) .)
    )               reduce using rule 57 (factor -> ( expression ) .)
    ]               reduce using rule 57 (factor -> ( expression ) .)
    ,               reduce using rule 57 (factor -> ( expression ) .)


state 80

    (34) iteration_stmt -> WHILE M ( . expression ) M statement M
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 92
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 81

    (36) return_stmt -> RETURN expression ; .

    }               reduce using rule 36 (return_stmt -> RETURN expression ; .)
    ;               reduce using rule 36 (return_stmt -> RETURN expression ; .)
    {               reduce using rule 36 (return_stmt -> RETURN expression ; .)
    IF              reduce using rule 36 (return_stmt -> RETURN expression ; .)
    WHILE           reduce using rule 36 (return_stmt -> RETURN expression ; .)
    RETURN          reduce using rule 36 (return_stmt -> RETURN expression ; .)
    ID              reduce using rule 36 (return_stmt -> RETURN expression ; .)
    (               reduce using rule 36 (return_stmt -> RETURN expression ; .)
    NUM             reduce using rule 36 (return_stmt -> RETURN expression ; .)
    ELSE            reduce using rule 36 (return_stmt -> RETURN expression ; .)


state 82

    (37) expression -> var = expression .

    ;               reduce using rule 37 (expression -> var = expression .)
    )               reduce using rule 37 (expression -> var = expression .)
    ]               reduce using rule 37 (expression -> var = expression .)
    ,               reduce using rule 37 (expression -> var = expression .)


state 83

    (40) var -> ID [ expression . ]

    ]               shift and go to state 93


state 84

    (61) call -> ID ( args . )

    )               shift and go to state 94


state 85

    (62) args -> arg_list .
    (64) arg_list -> arg_list . , expression

    )               reduce using rule 62 (args -> arg_list .)
    ,               shift and go to state 95


state 86

    (65) arg_list -> expression .

    ,               reduce using rule 65 (arg_list -> expression .)
    )               reduce using rule 65 (arg_list -> expression .)


state 87

    (41) simple_expression -> additive_expression relop additive_expression .
    (49) additive_expression -> additive_expression . addop term
    (51) addop -> . +
    (52) addop -> . -

    ;               reduce using rule 41 (simple_expression -> additive_expression relop additive_expression .)
    )               reduce using rule 41 (simple_expression -> additive_expression relop additive_expression .)
    ]               reduce using rule 41 (simple_expression -> additive_expression relop additive_expression .)
    ,               reduce using rule 41 (simple_expression -> additive_expression relop additive_expression .)
    +               shift and go to state 73
    -               shift and go to state 74

    addop                          shift and go to state 66

state 88

    (58) factor -> var .

    *               reduce using rule 58 (factor -> var .)
    /               reduce using rule 58 (factor -> var .)
    +               reduce using rule 58 (factor -> var .)
    -               reduce using rule 58 (factor -> var .)
    ;               reduce using rule 58 (factor -> var .)
    )               reduce using rule 58 (factor -> var .)
    ]               reduce using rule 58 (factor -> var .)
    ,               reduce using rule 58 (factor -> var .)
    LE              reduce using rule 58 (factor -> var .)
    <               reduce using rule 58 (factor -> var .)
    >               reduce using rule 58 (factor -> var .)
    GE              reduce using rule 58 (factor -> var .)
    EE              reduce using rule 58 (factor -> var .)
    NE              reduce using rule 58 (factor -> var .)


state 89

    (49) additive_expression -> additive_expression addop term .
    (53) term -> term . mulop factor
    (55) mulop -> . *
    (56) mulop -> . /

    LE              reduce using rule 49 (additive_expression -> additive_expression addop term .)
    <               reduce using rule 49 (additive_expression -> additive_expression addop term .)
    >               reduce using rule 49 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 49 (additive_expression -> additive_expression addop term .)
    EE              reduce using rule 49 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 49 (additive_expression -> additive_expression addop term .)
    +               reduce using rule 49 (additive_expression -> additive_expression addop term .)
    -               reduce using rule 49 (additive_expression -> additive_expression addop term .)
    ;               reduce using rule 49 (additive_expression -> additive_expression addop term .)
    )               reduce using rule 49 (additive_expression -> additive_expression addop term .)
    ]               reduce using rule 49 (additive_expression -> additive_expression addop term .)
    ,               reduce using rule 49 (additive_expression -> additive_expression addop term .)
    *               shift and go to state 76
    /               shift and go to state 77

    mulop                          shift and go to state 75

state 90

    (53) term -> term mulop factor .

    *               reduce using rule 53 (term -> term mulop factor .)
    /               reduce using rule 53 (term -> term mulop factor .)
    LE              reduce using rule 53 (term -> term mulop factor .)
    <               reduce using rule 53 (term -> term mulop factor .)
    >               reduce using rule 53 (term -> term mulop factor .)
    GE              reduce using rule 53 (term -> term mulop factor .)
    EE              reduce using rule 53 (term -> term mulop factor .)
    NE              reduce using rule 53 (term -> term mulop factor .)
    +               reduce using rule 53 (term -> term mulop factor .)
    -               reduce using rule 53 (term -> term mulop factor .)
    ;               reduce using rule 53 (term -> term mulop factor .)
    )               reduce using rule 53 (term -> term mulop factor .)
    ]               reduce using rule 53 (term -> term mulop factor .)
    ,               reduce using rule 53 (term -> term mulop factor .)


state 91

    (30) selection_stmt -> IF ( expression ) . M statement N
    (31) selection_stmt -> IF ( expression ) . M statement N ELSE M statement M
    (32) M -> .

    ;               reduce using rule 32 (M -> .)
    {               reduce using rule 32 (M -> .)
    IF              reduce using rule 32 (M -> .)
    WHILE           reduce using rule 32 (M -> .)
    RETURN          reduce using rule 32 (M -> .)
    ID              reduce using rule 32 (M -> .)
    (               reduce using rule 32 (M -> .)
    NUM             reduce using rule 32 (M -> .)

    M                              shift and go to state 96

state 92

    (34) iteration_stmt -> WHILE M ( expression . ) M statement M

    )               shift and go to state 97


state 93

    (40) var -> ID [ expression ] .

    =               reduce using rule 40 (var -> ID [ expression ] .)
    *               reduce using rule 40 (var -> ID [ expression ] .)
    /               reduce using rule 40 (var -> ID [ expression ] .)
    LE              reduce using rule 40 (var -> ID [ expression ] .)
    <               reduce using rule 40 (var -> ID [ expression ] .)
    >               reduce using rule 40 (var -> ID [ expression ] .)
    GE              reduce using rule 40 (var -> ID [ expression ] .)
    EE              reduce using rule 40 (var -> ID [ expression ] .)
    NE              reduce using rule 40 (var -> ID [ expression ] .)
    +               reduce using rule 40 (var -> ID [ expression ] .)
    -               reduce using rule 40 (var -> ID [ expression ] .)
    ;               reduce using rule 40 (var -> ID [ expression ] .)
    )               reduce using rule 40 (var -> ID [ expression ] .)
    ]               reduce using rule 40 (var -> ID [ expression ] .)
    ,               reduce using rule 40 (var -> ID [ expression ] .)


state 94

    (61) call -> ID ( args ) .

    *               reduce using rule 61 (call -> ID ( args ) .)
    /               reduce using rule 61 (call -> ID ( args ) .)
    LE              reduce using rule 61 (call -> ID ( args ) .)
    <               reduce using rule 61 (call -> ID ( args ) .)
    >               reduce using rule 61 (call -> ID ( args ) .)
    GE              reduce using rule 61 (call -> ID ( args ) .)
    EE              reduce using rule 61 (call -> ID ( args ) .)
    NE              reduce using rule 61 (call -> ID ( args ) .)
    +               reduce using rule 61 (call -> ID ( args ) .)
    -               reduce using rule 61 (call -> ID ( args ) .)
    ;               reduce using rule 61 (call -> ID ( args ) .)
    )               reduce using rule 61 (call -> ID ( args ) .)
    ]               reduce using rule 61 (call -> ID ( args ) .)
    ,               reduce using rule 61 (call -> ID ( args ) .)


state 95

    (64) arg_list -> arg_list , . expression
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 98
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 96

    (30) selection_stmt -> IF ( expression ) M . statement N
    (31) selection_stmt -> IF ( expression ) M . statement N ELSE M statement M
    (23) statement -> . expression_stmt
    (24) statement -> . compound_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression ;
    (29) expression_stmt -> . ;
    (18) compound_stmt -> . { local_declarations statement_list }
    (30) selection_stmt -> . IF ( expression ) M statement N
    (31) selection_stmt -> . IF ( expression ) M statement N ELSE M statement M
    (34) iteration_stmt -> . WHILE M ( expression ) M statement M
    (35) return_stmt -> . RETURN ;
    (36) return_stmt -> . RETURN expression ;
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ;               shift and go to state 42
    {               shift and go to state 27
    IF              shift and go to state 43
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 41
    statement                      shift and go to state 99
    expression_stmt                shift and go to state 36
    compound_stmt                  shift and go to state 37
    selection_stmt                 shift and go to state 38
    iteration_stmt                 shift and go to state 39
    return_stmt                    shift and go to state 40
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 97

    (34) iteration_stmt -> WHILE M ( expression ) . M statement M
    (32) M -> .

    ;               reduce using rule 32 (M -> .)
    {               reduce using rule 32 (M -> .)
    IF              reduce using rule 32 (M -> .)
    WHILE           reduce using rule 32 (M -> .)
    RETURN          reduce using rule 32 (M -> .)
    ID              reduce using rule 32 (M -> .)
    (               reduce using rule 32 (M -> .)
    NUM             reduce using rule 32 (M -> .)

    M                              shift and go to state 100

state 98

    (64) arg_list -> arg_list , expression .

    ,               reduce using rule 64 (arg_list -> arg_list , expression .)
    )               reduce using rule 64 (arg_list -> arg_list , expression .)


state 99

    (30) selection_stmt -> IF ( expression ) M statement . N
    (31) selection_stmt -> IF ( expression ) M statement . N ELSE M statement M
    (33) N -> .

    ELSE            reduce using rule 33 (N -> .)
    }               reduce using rule 33 (N -> .)
    ;               reduce using rule 33 (N -> .)
    {               reduce using rule 33 (N -> .)
    IF              reduce using rule 33 (N -> .)
    WHILE           reduce using rule 33 (N -> .)
    RETURN          reduce using rule 33 (N -> .)
    ID              reduce using rule 33 (N -> .)
    (               reduce using rule 33 (N -> .)
    NUM             reduce using rule 33 (N -> .)

    N                              shift and go to state 101

state 100

    (34) iteration_stmt -> WHILE M ( expression ) M . statement M
    (23) statement -> . expression_stmt
    (24) statement -> . compound_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression ;
    (29) expression_stmt -> . ;
    (18) compound_stmt -> . { local_declarations statement_list }
    (30) selection_stmt -> . IF ( expression ) M statement N
    (31) selection_stmt -> . IF ( expression ) M statement N ELSE M statement M
    (34) iteration_stmt -> . WHILE M ( expression ) M statement M
    (35) return_stmt -> . RETURN ;
    (36) return_stmt -> . RETURN expression ;
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ;               shift and go to state 42
    {               shift and go to state 27
    IF              shift and go to state 43
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 41
    statement                      shift and go to state 102
    expression_stmt                shift and go to state 36
    compound_stmt                  shift and go to state 37
    selection_stmt                 shift and go to state 38
    iteration_stmt                 shift and go to state 39
    return_stmt                    shift and go to state 40
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 101

    (30) selection_stmt -> IF ( expression ) M statement N .
    (31) selection_stmt -> IF ( expression ) M statement N . ELSE M statement M

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    ;               reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    {               reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    IF              reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    WHILE           reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    RETURN          reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    ID              reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    (               reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    NUM             reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .)
    ELSE            shift and go to state 103

  ! ELSE            [ reduce using rule 30 (selection_stmt -> IF ( expression ) M statement N .) ]


state 102

    (34) iteration_stmt -> WHILE M ( expression ) M statement . M
    (32) M -> .

    }               reduce using rule 32 (M -> .)
    ;               reduce using rule 32 (M -> .)
    {               reduce using rule 32 (M -> .)
    IF              reduce using rule 32 (M -> .)
    WHILE           reduce using rule 32 (M -> .)
    RETURN          reduce using rule 32 (M -> .)
    ID              reduce using rule 32 (M -> .)
    (               reduce using rule 32 (M -> .)
    NUM             reduce using rule 32 (M -> .)
    ELSE            reduce using rule 32 (M -> .)

    M                              shift and go to state 104

state 103

    (31) selection_stmt -> IF ( expression ) M statement N ELSE . M statement M
    (32) M -> .

    ;               reduce using rule 32 (M -> .)
    {               reduce using rule 32 (M -> .)
    IF              reduce using rule 32 (M -> .)
    WHILE           reduce using rule 32 (M -> .)
    RETURN          reduce using rule 32 (M -> .)
    ID              reduce using rule 32 (M -> .)
    (               reduce using rule 32 (M -> .)
    NUM             reduce using rule 32 (M -> .)

    M                              shift and go to state 105

state 104

    (34) iteration_stmt -> WHILE M ( expression ) M statement M .

    }               reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    ;               reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    {               reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    IF              reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    WHILE           reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    RETURN          reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    ID              reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    (               reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    NUM             reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    ELSE            reduce using rule 34 (iteration_stmt -> WHILE M ( expression ) M statement M .)


state 105

    (31) selection_stmt -> IF ( expression ) M statement N ELSE M . statement M
    (23) statement -> . expression_stmt
    (24) statement -> . compound_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression ;
    (29) expression_stmt -> . ;
    (18) compound_stmt -> . { local_declarations statement_list }
    (30) selection_stmt -> . IF ( expression ) M statement N
    (31) selection_stmt -> . IF ( expression ) M statement N ELSE M statement M
    (34) iteration_stmt -> . WHILE M ( expression ) M statement M
    (35) return_stmt -> . RETURN ;
    (36) return_stmt -> . RETURN expression ;
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ;               shift and go to state 42
    {               shift and go to state 27
    IF              shift and go to state 43
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 41
    statement                      shift and go to state 106
    expression_stmt                shift and go to state 36
    compound_stmt                  shift and go to state 37
    selection_stmt                 shift and go to state 38
    iteration_stmt                 shift and go to state 39
    return_stmt                    shift and go to state 40
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 106

    (31) selection_stmt -> IF ( expression ) M statement N ELSE M statement . M
    (32) M -> .

    }               reduce using rule 32 (M -> .)
    ;               reduce using rule 32 (M -> .)
    {               reduce using rule 32 (M -> .)
    IF              reduce using rule 32 (M -> .)
    WHILE           reduce using rule 32 (M -> .)
    RETURN          reduce using rule 32 (M -> .)
    ID              reduce using rule 32 (M -> .)
    (               reduce using rule 32 (M -> .)
    NUM             reduce using rule 32 (M -> .)
    ELSE            reduce using rule 32 (M -> .)

    M                              shift and go to state 107

state 107

    (31) selection_stmt -> IF ( expression ) M statement N ELSE M statement M .

    }               reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
    ;               reduce using rule 31 (selection_stmt -> IF ( expression ) M statement N ELSE M statement M .)
