Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    (               reduce using rule 29 (expression_stmt -> expression ; .)
    NUM             reduce using rule 29 (expression_stmt -> expression ; .)
    ELSE            reduce using rule 29 (expression_stmt -> expression ; .)


state 53

    (31) selection_stmt -> IF ( . expression ) statement
    (32) selection_stmt -> IF ( . expression ) statement ELSE statement
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    expression                     shift and go to state 77
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 54

    (56) factor -> ( expression . )

    )               shift and go to state 78


state 55

    (33) iteration_stmt -> WHILE ( . expression ) statement
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    expression                     shift and go to state 79
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 56

    (34) return_stmt -> RETURN ; .

    }               reduce using rule 34 (return_stmt -> RETURN ; .)
    ;               reduce using rule 34 (return_stmt -> RETURN ; .)
    {               reduce using rule 34 (return_stmt -> RETURN ; .)
    IF              reduce using rule 34 (return_stmt -> RETURN ; .)
    WHILE           reduce using rule 34 (return_stmt -> RETURN ; .)
    RETURN          reduce using rule 34 (return_stmt -> RETURN ; .)
    ID              reduce using rule 34 (return_stmt -> RETURN ; .)
    (               reduce using rule 34 (return_stmt -> RETURN ; .)
    NUM             reduce using rule 34 (return_stmt -> RETURN ; .)
    ELSE            reduce using rule 34 (return_stmt -> RETURN ; .)


state 57

    (35) return_stmt -> RETURN expression . ;

    ;               shift and go to state 80


state 58

    (36) expression -> var = . expression
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    var                            shift and go to state 39
    expression                     shift and go to state 81
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 59

    (39) var -> ID [ . expression ]
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    expression                     shift and go to state 82
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 60

    (60) call -> ID ( . args )
    (61) args -> . arg_list
    (62) args -> .
    (63) arg_list -> . arg_list , expression
    (64) arg_list -> . expression
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    )               reduce using rule 62 (args -> .)
    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    args                           shift and go to state 83
    arg_list                       shift and go to state 84
    expression                     shift and go to state 85
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 61

    (40) simple_expression -> additive_expression relop . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (60) call -> . ID ( args )

    (               shift and go to state 36
    NUM             shift and go to state 46
    ID              shift and go to state 41

    additive_expression            shift and go to state 86
    term                           shift and go to state 43
    factor                         shift and go to state 44
    var                            shift and go to state 87
    call                           shift and go to state 45

state 62

    (48) additive_expression -> additive_expression addop . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (60) call -> . ID ( args )

    (               shift and go to state 36
    NUM             shift and go to state 46
    ID              shift and go to state 41

    term                           shift and go to state 88
    factor                         shift and go to state 44
    var                            shift and go to state 87
    call                           shift and go to state 45

state 63

    (42) relop -> LE .

    (               reduce using rule 42 (relop -> LE .)
    NUM             reduce using rule 42 (relop -> LE .)
    ID              reduce using rule 42 (relop -> LE .)


state 64

    (43) relop -> < .

    (               reduce using rule 43 (relop -> < .)
    NUM             reduce using rule 43 (relop -> < .)
    ID              reduce using rule 43 (relop -> < .)


state 65

    (44) relop -> > .

    (               reduce using rule 44 (relop -> > .)
    NUM             reduce using rule 44 (relop -> > .)
    ID              reduce using rule 44 (relop -> > .)


state 66

    (45) relop -> GE .

    (               reduce using rule 45 (relop -> GE .)
    NUM             reduce using rule 45 (relop -> GE .)
    ID              reduce using rule 45 (relop -> GE .)


state 67

    (46) relop -> EE .

    (               reduce using rule 46 (relop -> EE .)
    NUM             reduce using rule 46 (relop -> EE .)
    ID              reduce using rule 46 (relop -> EE .)


state 68

    (47) relop -> NE .

    (               reduce using rule 47 (relop -> NE .)
    NUM             reduce using rule 47 (relop -> NE .)
    ID              reduce using rule 47 (relop -> NE .)


state 69

    (50) addop -> + .

    (               reduce using rule 50 (addop -> + .)
    NUM             reduce using rule 50 (addop -> + .)
    ID              reduce using rule 50 (addop -> + .)


state 70

    (51) addop -> - .

    (               reduce using rule 51 (addop -> - .)
    NUM             reduce using rule 51 (addop -> - .)
    ID              reduce using rule 51 (addop -> - .)


state 71

    (52) term -> term mulop . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (60) call -> . ID ( args )

    (               shift and go to state 36
    NUM             shift and go to state 46
    ID              shift and go to state 41

    factor                         shift and go to state 89
    var                            shift and go to state 87
    call                           shift and go to state 45

state 72

    (54) mulop -> * .

    (               reduce using rule 54 (mulop -> * .)
    NUM             reduce using rule 54 (mulop -> * .)
    ID              reduce using rule 54 (mulop -> * .)


state 73

    (55) mulop -> / .

    (               reduce using rule 55 (mulop -> / .)
    NUM             reduce using rule 55 (mulop -> / .)
    ID              reduce using rule 55 (mulop -> / .)


state 74

    (7) var_declaration -> type_specifier ID [ NUM ] ; .

    INT             reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    {               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    }               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    ;               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    (               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    NUM             reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)


state 75

    (18) param -> type_specifier ID [ . ]

    ]               shift and go to state 90


state 76

    (15) param_list -> param_list , param .

    ,               reduce using rule 15 (param_list -> param_list , param .)
    )               reduce using rule 15 (param_list -> param_list , param .)


state 77

    (31) selection_stmt -> IF ( expression . ) statement
    (32) selection_stmt -> IF ( expression . ) statement ELSE statement

    )               shift and go to state 91


state 78

    (56) factor -> ( expression ) .

    *               reduce using rule 56 (factor -> ( expression ) .)
    /               reduce using rule 56 (factor -> ( expression ) .)
    LE              reduce using rule 56 (factor -> ( expression ) .)
    <               reduce using rule 56 (factor -> ( expression ) .)
    >               reduce using rule 56 (factor -> ( expression ) .)
    GE              reduce using rule 56 (factor -> ( expression ) .)
    EE              reduce using rule 56 (factor -> ( expression ) .)
    NE              reduce using rule 56 (factor -> ( expression ) .)
    +               reduce using rule 56 (factor -> ( expression ) .)
    -               reduce using rule 56 (factor -> ( expression ) .)
    ;               reduce using rule 56 (factor -> ( expression ) .)
    )               reduce using rule 56 (factor -> ( expression ) .)
    ]               reduce using rule 56 (factor -> ( expression ) .)
    ,               reduce using rule 56 (factor -> ( expression ) .)


state 79

    (33) iteration_stmt -> WHILE ( expression . ) statement

    )               shift and go to state 92


state 80

    (35) return_stmt -> RETURN expression ; .

    }               reduce using rule 35 (return_stmt -> RETURN expression ; .)
    ;               reduce using rule 35 (return_stmt -> RETURN expression ; .)
    {               reduce using rule 35 (return_stmt -> RETURN expression ; .)
    IF              reduce using rule 35 (return_stmt -> RETURN expression ; .)
    WHILE           reduce using rule 35 (return_stmt -> RETURN expression ; .)
    RETURN          reduce using rule 35 (return_stmt -> RETURN expression ; .)
    ID              reduce using rule 35 (return_stmt -> RETURN expression ; .)
    (               reduce using rule 35 (return_stmt -> RETURN expression ; .)
    NUM             reduce using rule 35 (return_stmt -> RETURN expression ; .)
    ELSE            reduce using rule 35 (return_stmt -> RETURN expression ; .)


state 81

    (36) expression -> var = expression .

    ;               reduce using rule 36 (expression -> var = expression .)
    )               reduce using rule 36 (expression -> var = expression .)
    ]               reduce using rule 36 (expression -> var = expression .)
    ,               reduce using rule 36 (expression -> var = expression .)


state 82

    (39) var -> ID [ expression . ]

    ]               shift and go to state 93


state 83

    (60) call -> ID ( args . )

    )               shift and go to state 94


state 84

    (61) args -> arg_list .
    (63) arg_list -> arg_list . , expression

    )               reduce using rule 61 (args -> arg_list .)
    ,               shift and go to state 95


state 85

    (64) arg_list -> expression .

    ,               reduce using rule 64 (arg_list -> expression .)
    )               reduce using rule 64 (arg_list -> expression .)


state 86

    (40) simple_expression -> additive_expression relop additive_expression .
    (48) additive_expression -> additive_expression . addop term
    (50) addop -> . +
    (51) addop -> . -

    ;               reduce using rule 40 (simple_expression -> additive_expression relop additive_expression .)
    )               reduce using rule 40 (simple_expression -> additive_expression relop additive_expression .)
    ]               reduce using rule 40 (simple_expression -> additive_expression relop additive_expression .)
    ,               reduce using rule 40 (simple_expression -> additive_expression relop additive_expression .)
    +               shift and go to state 69
    -               shift and go to state 70

    addop                          shift and go to state 62

state 87

    (57) factor -> var .

    *               reduce using rule 57 (factor -> var .)
    /               reduce using rule 57 (factor -> var .)
    +               reduce using rule 57 (factor -> var .)
    -               reduce using rule 57 (factor -> var .)
    ;               reduce using rule 57 (factor -> var .)
    )               reduce using rule 57 (factor -> var .)
    ]               reduce using rule 57 (factor -> var .)
    ,               reduce using rule 57 (factor -> var .)
    LE              reduce using rule 57 (factor -> var .)
    <               reduce using rule 57 (factor -> var .)
    >               reduce using rule 57 (factor -> var .)
    GE              reduce using rule 57 (factor -> var .)
    EE              reduce using rule 57 (factor -> var .)
    NE              reduce using rule 57 (factor -> var .)


state 88

    (48) additive_expression -> additive_expression addop term .
    (52) term -> term . mulop factor
    (54) mulop -> . *
    (55) mulop -> . /

    LE              reduce using rule 48 (additive_expression -> additive_expression addop term .)
    <               reduce using rule 48 (additive_expression -> additive_expression addop term .)
    >               reduce using rule 48 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 48 (additive_expression -> additive_expression addop term .)
    EE              reduce using rule 48 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 48 (additive_expression -> additive_expression addop term .)
    +               reduce using rule 48 (additive_expression -> additive_expression addop term .)
    -               reduce using rule 48 (additive_expression -> additive_expression addop term .)
    ;               reduce using rule 48 (additive_expression -> additive_expression addop term .)
    )               reduce using rule 48 (additive_expression -> additive_expression addop term .)
    ]               reduce using rule 48 (additive_expression -> additive_expression addop term .)
    ,               reduce using rule 48 (additive_expression -> additive_expression addop term .)
    *               shift and go to state 72
    /               shift and go to state 73

    mulop                          shift and go to state 71

state 89

    (52) term -> term mulop factor .

    *               reduce using rule 52 (term -> term mulop factor .)
    /               reduce using rule 52 (term -> term mulop factor .)
    LE              reduce using rule 52 (term -> term mulop factor .)
    <               reduce using rule 52 (term -> term mulop factor .)
    >               reduce using rule 52 (term -> term mulop factor .)
    GE              reduce using rule 52 (term -> term mulop factor .)
    EE              reduce using rule 52 (term -> term mulop factor .)
    NE              reduce using rule 52 (term -> term mulop factor .)
    +               reduce using rule 52 (term -> term mulop factor .)
    -               reduce using rule 52 (term -> term mulop factor .)
    ;               reduce using rule 52 (term -> term mulop factor .)
    )               reduce using rule 52 (term -> term mulop factor .)
    ]               reduce using rule 52 (term -> term mulop factor .)
    ,               reduce using rule 52 (term -> term mulop factor .)


state 90

    (18) param -> type_specifier ID [ ] .

    ,               reduce using rule 18 (param -> type_specifier ID [ ] .)
    )               reduce using rule 18 (param -> type_specifier ID [ ] .)


state 91

    (31) selection_stmt -> IF ( expression ) . statement
    (32) selection_stmt -> IF ( expression ) . statement ELSE statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) expression_stmt -> . expression ;
    (30) expression_stmt -> . ;
    (19) compound_stmt -> . { local_declarations statement_list }
    (31) selection_stmt -> . IF ( expression ) statement
    (32) selection_stmt -> . IF ( expression ) statement ELSE statement
    (33) iteration_stmt -> . WHILE ( expression ) statement
    (34) return_stmt -> . RETURN ;
    (35) return_stmt -> . RETURN expression ;
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    ;               shift and go to state 34
    {               shift and go to state 10
    IF              shift and go to state 35
    WHILE           shift and go to state 37
    RETURN          shift and go to state 38
    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    expression                     shift and go to state 33
    statement                      shift and go to state 96
    expression_stmt                shift and go to state 28
    compound_stmt                  shift and go to state 29
    selection_stmt                 shift and go to state 30
    iteration_stmt                 shift and go to state 31
    return_stmt                    shift and go to state 32
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 92

    (33) iteration_stmt -> WHILE ( expression ) . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) expression_stmt -> . expression ;
    (30) expression_stmt -> . ;
    (19) compound_stmt -> . { local_declarations statement_list }
    (31) selection_stmt -> . IF ( expression ) statement
    (32) selection_stmt -> . IF ( expression ) statement ELSE statement
    (33) iteration_stmt -> . WHILE ( expression ) statement
    (34) return_stmt -> . RETURN ;
    (35) return_stmt -> . RETURN expression ;
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    ;               shift and go to state 34
    {               shift and go to state 10
    IF              shift and go to state 35
    WHILE           shift and go to state 37
    RETURN          shift and go to state 38
    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    expression                     shift and go to state 33
    statement                      shift and go to state 97
    expression_stmt                shift and go to state 28
    compound_stmt                  shift and go to state 29
    selection_stmt                 shift and go to state 30
    iteration_stmt                 shift and go to state 31
    return_stmt                    shift and go to state 32
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 93

    (39) var -> ID [ expression ] .

    =               reduce using rule 39 (var -> ID [ expression ] .)
    *               reduce using rule 39 (var -> ID [ expression ] .)
    /               reduce using rule 39 (var -> ID [ expression ] .)
    LE              reduce using rule 39 (var -> ID [ expression ] .)
    <               reduce using rule 39 (var -> ID [ expression ] .)
    >               reduce using rule 39 (var -> ID [ expression ] .)
    GE              reduce using rule 39 (var -> ID [ expression ] .)
    EE              reduce using rule 39 (var -> ID [ expression ] .)
    NE              reduce using rule 39 (var -> ID [ expression ] .)
    +               reduce using rule 39 (var -> ID [ expression ] .)
    -               reduce using rule 39 (var -> ID [ expression ] .)
    ;               reduce using rule 39 (var -> ID [ expression ] .)
    )               reduce using rule 39 (var -> ID [ expression ] .)
    ]               reduce using rule 39 (var -> ID [ expression ] .)
    ,               reduce using rule 39 (var -> ID [ expression ] .)


state 94

    (60) call -> ID ( args ) .

    *               reduce using rule 60 (call -> ID ( args ) .)
    /               reduce using rule 60 (call -> ID ( args ) .)
    LE              reduce using rule 60 (call -> ID ( args ) .)
    <               reduce using rule 60 (call -> ID ( args ) .)
    >               reduce using rule 60 (call -> ID ( args ) .)
    GE              reduce using rule 60 (call -> ID ( args ) .)
    EE              reduce using rule 60 (call -> ID ( args ) .)
    NE              reduce using rule 60 (call -> ID ( args ) .)
    +               reduce using rule 60 (call -> ID ( args ) .)
    -               reduce using rule 60 (call -> ID ( args ) .)
    ;               reduce using rule 60 (call -> ID ( args ) .)
    )               reduce using rule 60 (call -> ID ( args ) .)
    ]               reduce using rule 60 (call -> ID ( args ) .)
    ,               reduce using rule 60 (call -> ID ( args ) .)


state 95

    (63) arg_list -> arg_list , . expression
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    expression                     shift and go to state 98
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 96

    (31) selection_stmt -> IF ( expression ) statement .
    (32) selection_stmt -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    ;               reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    {               reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    IF              reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    WHILE           reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    RETURN          reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    ID              reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    (               reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    NUM             reduce using rule 31 (selection_stmt -> IF ( expression ) statement .)
    ELSE            shift and go to state 99

  ! ELSE            [ reduce using rule 31 (selection_stmt -> IF ( expression ) statement .) ]


state 97

    (33) iteration_stmt -> WHILE ( expression ) statement .

    }               reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    ;               reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    {               reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    IF              reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    WHILE           reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    RETURN          reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    ID              reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    (               reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    NUM             reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)
    ELSE            reduce using rule 33 (iteration_stmt -> WHILE ( expression ) statement .)


state 98

    (63) arg_list -> arg_list , expression .

    ,               reduce using rule 63 (arg_list -> arg_list , expression .)
    )               reduce using rule 63 (arg_list -> arg_list , expression .)


state 99

    (32) selection_stmt -> IF ( expression ) statement ELSE . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) expression_stmt -> . expression ;
    (30) expression_stmt -> . ;
    (19) compound_stmt -> . { local_declarations statement_list }
    (31) selection_stmt -> . IF ( expression ) statement
    (32) selection_stmt -> . IF ( expression ) statement ELSE statement
    (33) iteration_stmt -> . WHILE ( expression ) statement
    (34) return_stmt -> . RETURN ;
    (35) return_stmt -> . RETURN expression ;
    (36) expression -> . var = expression
    (37) expression -> . simple_expression
    (38) var -> . ID
    (39) var -> . ID [ expression ]
    (40) simple_expression -> . additive_expression relop additive_expression
    (41) simple_expression -> . additive_expression
    (48) additive_expression -> . additive_expression addop term
    (49) additive_expression -> . term
    (52) term -> . term mulop factor
    (53) term -> . factor
    (56) factor -> . ( expression )
    (57) factor -> . var
    (58) factor -> . call
    (59) factor -> . NUM
    (60) call -> . ID ( args )

    ;               shift and go to state 34
    {               shift and go to state 10
    IF              shift and go to state 35
    WHILE           shift and go to state 37
    RETURN          shift and go to state 38
    ID              shift and go to state 41
    (               shift and go to state 36
    NUM             shift and go to state 46

    expression                     shift and go to state 33
    statement                      shift and go to state 100
    expression_stmt                shift and go to state 28
    compound_stmt                  shift and go to state 29
    selection_stmt                 shift and go to state 30
    iteration_stmt                 shift and go to state 31
    return_stmt                    shift and go to state 32
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    additive_expression            shift and go to state 42
    term                           shift and go to state 43
    factor                         shift and go to state 44
    call                           shift and go to state 45

state 100

    (32) selection_stmt -> IF ( expression ) statement ELSE statement .

    }               reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    ;               reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    RETURN          reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    NUM             reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 32 (selection_stmt -> IF ( expression ) statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 96 resolved as shift
